Dia;Hora;ValTemperatura;ValHumedad;ValPresion
1;0;16;20;950
1;1;17;21;951
1;2;18;22;952
1;3;19;23;953
1;4;20;24;954
1;5;21;25;955
1;6;22;26;956
1;7;23;27;957
1;8;24;28;958
1;9;25;29;959
1;10;26;30;960
1;11;27;31;961
1;12;28;32;962
1;13;29;33;963
1;14;30;34;964
1;15;31;35;965
1;16;32;36;966
1;17;33;37;967
1;18;34;38;968
1;19;35;39;969
1;20;36;40;970
1;21;37;41;971
1;22;38;42;972
1;23;39;43;973
2;0;40;20;950
2;1;17;21;951
2;2;18;22;952
2;3;19;23;953
2;4;20;24;954
2;5;21;25;955
2;6;22;26;956
2;7;23;27;957
2;8;24;28;958
2;9;25;29;959
2;10;26;30;960
2;11;27;31;961
2;12;28;32;962
2;13;29;33;963
2;14;30;34;964
2;15;31;35;965
2;16;32;36;966
2;17;33;37;967
2;18;34;38;968
2;19;35;39;969
2;20;36;40;970
2;21;37;41;971
2;22;38;42;972
2;23;39;43;973
3;0;16;20;950
3;1;17;21;951
3;2;18;22;952
3;3;19;23;953
3;4;20;24;954
3;5;21;25;955
3;6;22;26;956
3;7;23;27;957
3;8;24;28;958
3;9;25;29;959
3;10;26;30;960
3;11;27;31;961
3;12;28;32;962
3;13;29;33;963
3;14;30;34;964
3;15;31;35;965
3;16;32;36;966
3;17;33;37;967
3;18;34;38;968
3;19;35;39;969
3;20;36;40;970
3;21;37;41;971
3;22;38;42;972
3;23;39;43;973
4;0;16;20;950
4;1;17;21;951
4;2;18;22;952
4;3;19;23;953
4;4;20;24;954
4;5;21;25;955
4;6;22;26;956
4;7;23;27;957
4;8;24;28;958
4;9;25;29;959
4;10;26;30;960
4;11;27;31;961
4;12;28;32;962
4;13;29;33;963
4;14;30;34;964
4;15;31;35;965
4;16;32;36;966
4;17;33;37;967
4;18;34;38;968
4;19;35;39;969
4;20;36;40;970
4;21;37;41;971
4;22;38;42;972
4;23;39;43;973
5;0;16;20;950
5;1;17;21;951
5;2;18;22;952
5;3;19;23;953
5;4;20;24;954
5;5;21;25;955
5;6;22;26;956
5;7;23;27;957
5;8;24;28;958
5;9;25;29;959
5;10;26;30;960
5;11;27;31;961
5;12;28;32;962
5;13;29;33;963
5;14;30;34;964
5;15;31;35;965
5;16;32;36;966
5;17;33;37;967
5;18;34;38;968
5;19;35;39;969
5;20;36;40;970
5;21;37;41;971
5;22;38;42;972
5;23;39;43;973
6;0;16;20;950
6;1;17;21;951
6;2;18;22;952
6;3;19;23;953
6;4;20;24;954
6;5;21;25;955
6;6;22;26;956
6;7;23;27;957
6;8;24;28;958
6;9;25;29;959
6;10;26;30;960
6;11;27;31;961
6;12;28;32;962
6;13;29;33;963
6;14;30;34;964
6;15;31;35;965
6;16;32;36;966
6;17;33;37;967
6;18;34;38;968
6;19;35;39;969
6;20;36;40;970
6;21;37;41;971
6;22;38;42;972
6;23;39;43;973
7;0;16;20;950
7;1;17;21;951
7;2;18;22;952
7;3;19;23;953
7;4;20;24;954
7;5;21;25;955
7;6;22;26;956
7;7;23;27;957
7;8;24;28;958
7;9;25;29;959
7;10;26;30;960
7;11;27;31;961
7;12;28;32;962
7;13;29;33;963
7;14;30;34;964
7;15;31;35;965
7;16;32;36;966
7;17;33;37;967
7;18;34;38;968
7;19;35;39;969
7;20;36;40;970
7;21;37;41;971
7;22;38;42;972
7;23;39;43;973
8;0;16;20;950
8;1;17;21;951
8;2;18;22;952
8;3;19;23;953
8;4;20;24;954
8;5;21;25;955
8;6;22;26;956
8;7;23;27;957
8;8;24;28;958
8;9;25;29;959
8;10;26;30;960
8;11;27;31;961
8;12;28;32;962
8;13;29;33;963
8;14;30;34;964
8;15;31;35;965
8;16;32;36;966
8;17;33;37;967
8;18;34;38;968
8;19;35;39;969
8;20;36;40;970
8;21;37;41;971
8;22;38;42;972
8;23;39;43;973
9;0;16;20;950
9;1;17;21;951
9;2;18;22;952
9;3;19;23;953
9;4;20;24;954
9;5;21;25;955
9;6;22;26;956
9;7;23;27;957
9;8;24;28;958
9;9;25;29;959
9;10;26;30;960
9;11;27;31;961
9;12;28;32;962
9;13;29;33;963
9;14;30;34;964
9;15;31;35;965
9;16;32;36;966
9;17;33;37;967
9;18;34;38;968
9;19;35;39;969
9;20;36;40;970
9;21;37;41;971
9;22;38;42;972
9;23;39;43;973
10;0;16;20;950
10;1;17;21;951
10;2;18;22;952
10;3;19;23;953
10;4;20;24;954
10;5;21;25;955
10;6;22;26;956
10;7;23;27;957
10;8;24;28;958
10;9;25;29;959
10;10;26;30;960
10;11;27;31;961
10;12;28;32;962
10;13;29;33;963
10;14;30;34;964
10;15;31;35;965
10;16;32;36;966
10;17;33;37;967
10;18;34;38;968
10;19;35;39;969
10;20;36;40;970
10;21;37;41;971
10;22;38;42;972
10;23;39;43;973
11;0;16;20;950
11;1;17;21;951
11;2;18;22;952
11;3;19;23;953
11;4;20;24;954
11;5;21;25;955
11;6;22;26;956
11;7;23;27;957
11;8;24;28;958
11;9;25;29;959
11;10;26;30;960
11;11;27;31;961
11;12;28;32;962
11;13;29;33;963
11;14;30;34;964
11;15;31;35;965
11;16;32;36;966
11;17;33;37;967
11;18;34;38;968
11;19;35;39;969
11;20;36;40;970
11;21;37;41;971
11;22;38;42;972
11;23;39;43;973
12;0;16;20;950
12;1;17;21;951
12;2;18;22;952
12;3;19;23;953
12;4;20;24;954
12;5;21;25;955
12;6;22;26;956
12;7;23;27;957
12;8;24;28;958
12;9;25;29;959
12;10;26;30;960
12;11;27;31;961
12;12;28;32;962
12;13;29;33;963
12;14;30;34;964
12;15;31;35;965
12;16;32;36;966
12;17;33;37;967
12;18;34;38;968
12;19;35;39;969
12;20;36;40;970
12;21;37;41;971
12;22;38;42;972
12;23;39;43;973
13;0;16;20;950
13;1;17;21;951
13;2;18;22;952
13;3;19;23;953
13;4;20;24;954
13;5;21;25;955
13;6;22;26;956
13;7;23;27;957
13;8;24;28;958
13;9;25;29;959
13;10;26;30;960
13;11;27;31;961
13;12;28;32;962
13;13;29;33;963
13;14;30;34;964
13;15;31;35;965
13;16;32;36;966
13;17;33;37;967
13;18;34;38;968
13;19;35;39;969
